-1.3507802486419678,-0.18672285974025726,2.1457719802856445
-0.9570054411888123,-0.4392801821231842,3.768324851989746
-1.0139830112457275,0.9338021874427795,-0.9884858727455139
1.1780102252960205,-0.035539910197257996,6.682812690734863
2.048316717147827,-0.11638578027486801,8.700702667236328
-0.054299674928188324,-1.2612653970718384,8.387890815734863
1.1909723281860352,0.04244513809680939,6.437690258026123
-0.24185527861118317,-1.1642835140228271,7.6755218505859375
0.7111289501190186,0.797208845615387,2.9223153591156006
-0.3195570409297943,-0.5843706727027893,5.551383972167969
-1.4850609302520752,3.284332752227783,-9.943002700805664
-0.2358776181936264,-1.0839266777038574,7.427855014801025
-0.6037616729736328,1.3082382678985596,-1.4694713354110718
-0.46954917907714844,-0.5023285150527954,4.967581748962402
0.004500772338360548,-0.9788496494293213,7.5494537353515625
0.6883874535560608,0.7422419190406799,3.057056427001953
0.16773298382759094,1.2729774713516235,0.20431408286094666
-1.314146876335144,1.0458725690841675,-1.9867520332336426
0.54078209400177,1.0907741785049438,1.5832260847091675
-1.586443305015564,0.4034341871738434,-0.33380916714668274
1.4504228830337524,0.3644219934940338,5.8484110832214355
0.224897563457489,-2.0630204677581787,11.660324096679688
0.17960993945598602,-1.2004889249801636,8.656221389770508
1.8634934425354004,-0.43863609433174133,9.427428245544434
-1.0059287548065186,1.3379955291748047,-2.368448257446289
-0.762904167175293,2.3813066482543945,-5.427224636077881
0.3017616868019104,-0.49635201692581177,6.490617752075195
-0.3557395935058594,0.8295786380767822,0.6836584806442261
0.9213730096817017,0.4805689752101898,4.422692775726318
-0.0022949865087866783,1.1332502365112305,0.3385562002658844
-0.18686427175998688,-1.0725325345993042,7.482302188873291
-0.20202884078025818,0.22217418253421783,3.0313498973846436
0.42384716868400574,0.5475726127624512,3.2039101123809814
0.9720714688301086,-0.4217953085899353,7.5891594886779785
0.4677594304084778,0.1675485223531723,4.571329116821289
-0.4144715666770935,-0.8261264562606812,6.1729350090026855
-0.060349754989147186,-0.4279085099697113,5.543712615966797
-0.5634369850158691,-0.35471105575561523,4.29502534866333
-0.12961341440677643,1.0015166997909546,0.5437003970146179
1.3627351522445679,-0.7889608144760132,9.6236572265625
0.34025055170059204,1.0474950075149536,1.3204708099365234
1.3995599746704102,1.290765404701233,2.6101303100585938
-1.914966106414795,-1.5726948976516724,5.709802150726318
-0.24210457503795624,0.6288550496101379,1.5707534551620483
0.3896024525165558,1.781018614768982,-1.070098876953125
-0.711559534072876,0.6770673990249634,0.46154850721359253
-0.6248148083686829,-2.5113630294799805,11.480335235595703
1.5546432733535767,-1.5546340942382812,12.600228309631348
-1.1320117712020874,1.320367693901062,-2.559418201446533
-1.4381831884384155,-0.2571274936199188,2.23120379447937
-0.5575051307678223,0.46705320477485657,1.5013443231582642
0.6562208533287048,-0.30125418305397034,6.554301738739014
-0.7930389642715454,1.2499380111694336,-1.6035445928573608
-0.054853372275829315,-0.3818525969982147,5.397170066833496
-0.8658486008644104,-2.399336576461792,10.631634712219238
